1,tench,koala1000_1,animal,fish,fish
682,notebook,koala1000_682,man_made_thing,electronic_dev,computer
683,obelisk,koala1000_683,structure_building,free_standing_structure,monument
684,oboe,koala1000_684,man_made_thing,musical_instrument,oboe
685,ocarina,koala1000_685,man_made_thing,musical_instrument,flute
686,odometer,koala1000_686,man_made_thing,measure_instrument,odometer
687,oil_filter,koala1000_687,man_made_thing,vehicle_part,filter
688,organ,koala1000_688,man_made_thing,musical_instrument,organ
689,oscilloscope,koala1000_689,man_made_thing,measure_instrument,oscilloscope
690,overskirt,koala1000_690,wearable,garment,skirt
691,oxcart,koala1000_691,vehicle,ground_vehicle,oxcart
692,oxygen_mask,koala1000_692,wearable,,face_protection
693,packet,koala1000_693,man_made_thing,container,box
694,paddle,koala1000_694,man_made_thing,sports_and_toy,paddle
695,paddlewheel,koala1000_695,man_made_thing,vehicle_part,paddlewheel
696,padlock,koala1000_696,man_made_thing,utensil,locking_device
697,paintbrush,koala1000_697,man_made_thing,utensil,cleaning_utensil
698,pajama,koala1000_698,wearable,garment,sleepwear
699,palace,koala1000_699,structure_building,free_standing_structure,palace
700,panpipe,koala1000_700,man_made_thing,musical_instrument,flute
701,paper_towel,koala1000_701,man_made_thing,utensil,kitchen_utensil
702,parachute,koala1000_702,man_made_thing,sports_and_toy,parachute
703,parallel_bars,koala1000_703,man_made_thing,sports_and_toy,gymnastic_bar
704,park_bench,koala1000_704,furniture,,bench
705,parking_meter,koala1000_705,man_made_thing,slot_machine_or_atm,parking_meter
706,passenger_car,koala1000_706,vehicle,ground_vehicle,car
707,patio,koala1000_707,structure_building,building_part,house_extension
708,pay-phone,koala1000_708,man_made_thing,electronic_dev,phone
709,pedestal,koala1000_709,structure_building,building_part,house_extension
710,pencil_box,koala1000_710,man_made_thing,container,box
711,pencil_sharpener,koala1000_711,man_made_thing,utensil,writing_utensil
712,perfume,koala1000_712,man_made_thing,body_care,perfume
713,petri_dish,koala1000_713,man_made_thing,container,bowl
714,photocopier,koala1000_714,man_made_thing,office_appliance,photocopier
715,pick,koala1000_715,man_made_thing,musical_instrument,plectrum
716,pickelhaube,koala1000_716,wearable,,armor
717,picket_fence,koala1000_717,structure_building,building_part,fence
718,pickup,koala1000_718,vehicle,ground_vehicle,truck
719,pier,koala1000_719,structure_building,transport_structure,dock_or_harbor
720,piggy_bank,koala1000_720,man_made_thing,container,piggy_bank
721,pill_bottle,koala1000_721,man_made_thing,container,bottle
722,pillow,koala1000_722,furniture,textile_object,pillow
723,ping-pong_ball,koala1000_723,man_made_thing,sports_and_toy,ball
724,pinwheel,koala1000_724,man_made_thing,sports_and_toy,pinwheel
725,pirate,koala1000_725,vehicle,ship,sailing_ship
726,pitcher,koala1000_726,man_made_thing,container,pitcher
727,plane,koala1000_727,man_made_thing,tool,plane
728,planetarium,koala1000_728,structure_building,public_building,planetarium
729,plastic_bag,koala1000_729,man_made_thing,bag,plastic_bag
730,plate_rack,koala1000_730,furniture,,storage_unit
731,plow,koala1000_731,vehicle,work_vehicle,plow
732,plunger,koala1000_732,man_made_thing,tool,plunger
733,polaroid_camera,koala1000_733,man_made_thing,electronic_dev,camera
734,pole,koala1000_734,structure_building,free_standing_structure,pole
735,police_van,koala1000_735,vehicle,ground_vehicle,utility
736,poncho,koala1000_736,wearable,garment,coat
737,pool_table,koala1000_737,man_made_thing,sports_and_toy,pool_table
738,pop_bottle,koala1000_738,man_made_thing,container,bottle
739,pot,koala1000_739,man_made_thing,container,bucket
740,potters_wheel,koala1000_740,man_made_thing,tool,potters_wheel
741,power_drill,koala1000_741,man_made_thing,tool,power_drill
742,prayer_rug,koala1000_742,furniture,textile_object,floor_cover
743,printer,koala1000_743,man_made_thing,office_appliance,printer
744,prison,koala1000_744,structure_building,government_building,prison
745,projectile,koala1000_745,man_made_thing,weapon,missile
746,projector,koala1000_746,man_made_thing,office_appliance,projector
747,puck,koala1000_747,man_made_thing,sports_and_toy,ball
748,punching_bag,koala1000_748,man_made_thing,sports_and_toy,ball
749,purse,koala1000_749,man_made_thing,bag,purse
750,quill,koala1000_750,man_made_thing,utensil,writing_utensil
751,quilt,koala1000_751,furniture,textile_object,bedcover
752,race_car,koala1000_752,vehicle,ground_vehicle,car
753,racket,koala1000_753,man_made_thing,sports_and_toy,racket
754,radiator,koala1000_754,man_made_thing,home_appliance,heating_or_cooling
755,radio,koala1000_755,man_made_thing,electronic_dev,radio
756,radio_telescope,koala1000_756,man_made_thing,electronic_dev,radio_telescope
757,rain_barrel,koala1000_757,man_made_thing,container,rain_barrel
758,recreational_vehicle,koala1000_758,vehicle,ground_vehicle,truck
759,reel,koala1000_759,man_made_thing,tool,reel
760,reflex_camera,koala1000_760,man_made_thing,electronic_dev,camera
761,refrigerator,koala1000_761,man_made_thing,home_appliance,refrigerator
762,remote_control,koala1000_762,man_made_thing,electronic_dev,remote_control
763,restaurant,koala1000_763,structure_building,commercial_building,restaurant_or_bar
764,revolver,koala1000_764,man_made_thing,weapon,revolver
765,rifle,koala1000_765,man_made_thing,weapon,rifle
766,rocking_chair,koala1000_766,furniture,,chair
767,rotisserie,koala1000_767,man_made_thing,small_appliance,rotisserie
768,rubber_eraser,koala1000_768,man_made_thing,utensil,writing_utensil
769,rugby_ball,koala1000_769,man_made_thing,sports_and_toy,ball
770,rule,koala1000_770,man_made_thing,utensil,measuring_device
771,running_shoe,koala1000_771,wearable,,footwear
772,safe,koala1000_772,furniture,,storage_unit
773,safety_pin,koala1000_773,wearable,accessory,pin
774,saltshaker,koala1000_774,man_made_thing,container,bottle
775,sandal,koala1000_775,wearable,,footwear
776,sarong,koala1000_776,wearable,garment,skirt
777,sax,koala1000_777,man_made_thing,musical_instrument,saxophone
778,scabbard,koala1000_778,wearable,,armor
779,scale,koala1000_779,man_made_thing,measure_instrument,scale
780,school_bus,koala1000_780,vehicle,ground_vehicle,bus
781,schooner,koala1000_781,vehicle,ship,sailing_ship
782,scoreboard,koala1000_782,man_made_thing,sports_and_toy,scoreboard
783,screen,koala1000_783,man_made_thing,electronic_dev,monitor
784,screw,koala1000_784,man_made_thing,building_material,screw
785,screwdriver,koala1000_785,man_made_thing,tool,screwdriver
786,seatbelt,koala1000_786,man_made_thing,vehicle_part,seatbelt
787,sewing_machine,koala1000_787,man_made_thing,small_appliance,sewing_machine
788,shield,koala1000_788,wearable,,armor
789,shoe_shop,koala1000_789,structure_building,commercial_building,shop
790,shoji,koala1000_790,man_made_thing,home_decoration,screen
791,shopping_basket,koala1000_791,man_made_thing,container,basket
792,shopping_cart,koala1000_792,vehicle,ground_vehicle,shopping_cart
793,shovel,koala1000_793,man_made_thing,tool,shovel
794,shower_cap,koala1000_794,wearable,headgear,cap
795,shower_curtain,koala1000_795,furniture,textile_object,curtain
796,ski,koala1000_796,man_made_thing,sports_and_toy,ski
797,ski_mask,koala1000_797,wearable,,face_protection
798,sleeping_bag,koala1000_798,furniture,textile_object,bedcover
799,slide_rule,koala1000_799,man_made_thing,utensil,measuring_device
800,sliding_door,koala1000_800,structure_building,building_part,door
801,slot,koala1000_801,man_made_thing,slot_machine_or_atm,slot
802,snorkel,koala1000_802,man_made_thing,sports_and_toy,snorkel
803,snowmobile,koala1000_803,vehicle,ground_vehicle,snowmobile
804,snowplow,koala1000_804,vehicle,work_vehicle,plow
805,soap_dispenser,koala1000_805,man_made_thing,container,soap_dispenser
806,soccer_ball,koala1000_806,man_made_thing,sports_and_toy,ball
807,sock,koala1000_807,wearable,,footwear
808,solar_dish,koala1000_808,man_made_thing,electronic_dev,solar_dish
809,sombrero,koala1000_809,wearable,headgear,hat
810,soup_bowl,koala1000_810,man_made_thing,container,bowl
811,space_bar,koala1000_811,man_made_thing,electronic_dev,keyboard
812,space_heater,koala1000_812,man_made_thing,small_appliance,heater
813,space_shuttle,koala1000_813,vehicle,aviation,airplane
814,spatula,koala1000_814,man_made_thing,utensil,kitchen_utensil
815,speedboat,koala1000_815,vehicle,ship,boat
816,spider_web,koala1000_816,animal,animal_product,spider_web
817,spindle,koala1000_817,man_made_thing,utensil,crafting_tool
818,sports_car,koala1000_818,vehicle,ground_vehicle,car
819,spotlight,koala1000_819,man_made_thing,light_fixture,lamp
820,stage,koala1000_820,structure_building,building_part,altar_or_stage
821,steam_locomotive,koala1000_821,vehicle,ground_vehicle,locomotive
822,steel_arch_bridge,koala1000_822,structure_building,transport_structure,bridge
823,steel_drum,koala1000_823,man_made_thing,musical_instrument,drum
824,stethoscope,koala1000_824,man_made_thing,utensil,medical_device
825,stole,koala1000_825,wearable,accessory,scarf
826,stone_wall,koala1000_826,structure_building,free_standing_structure,stone_wall
827,stopwatch,koala1000_827,man_made_thing,small_appliance,clock
828,stove,koala1000_828,man_made_thing,home_appliance,stove
829,strainer,koala1000_829,man_made_thing,container,strainer
830,streetcar,koala1000_830,vehicle,ground_vehicle,streetcar
831,stretcher,koala1000_831,furniture,,bed
832,studio_couch,koala1000_832,furniture,,sofa
833,stupa,koala1000_833,structure_building,building_part,altar_or_stage
834,submarine,koala1000_834,vehicle,ship,submarine
835,suit,koala1000_835,wearable,garment,suit
836,sundial,koala1000_836,man_made_thing,small_appliance,clock
837,sunglass,koala1000_837,wearable,,eyewear
838,sunglasses,koala1000_838,wearable,,eyewear
839,sunscreen,koala1000_839,man_made_thing,body_care,lotion
840,suspension_bridge,koala1000_840,structure_building,transport_structure,bridge
841,mop,koala1000_841,man_made_thing,utensil,cleaning_utensil
842,sweatshirt,koala1000_842,wearable,garment,shirt
843,swimming_trunks,koala1000_843,wearable,garment,swimsuit
844,swing,koala1000_844,man_made_thing,sports_and_toy,swing
845,switch,koala1000_845,man_made_thing,building_material,switch
846,syringe,koala1000_846,man_made_thing,utensil,medical_device
847,table_lamp,koala1000_847,man_made_thing,light_fixture,lamp
848,tank,koala1000_848,vehicle,ground_vehicle,tank
849,tape_player,koala1000_849,man_made_thing,electronic_dev,music_player
850,teapot,koala1000_850,man_made_thing,container,pot
851,teddy,koala1000_851,man_made_thing,sports_and_toy,cuddle_toy
852,television,koala1000_852,man_made_thing,electronic_dev,monitor
853,tennis_ball,koala1000_853,man_made_thing,sports_and_toy,ball
854,thatch,koala1000_854,structure_building,building_part,roof
855,theater_curtain,koala1000_855,furniture,textile_object,curtain
856,thimble,koala1000_856,man_made_thing,utensil,cover
857,thresher,koala1000_857,vehicle,work_vehicle,farm_machine
858,throne,koala1000_858,furniture,,seat
859,tile_roof,koala1000_859,structure_building,building_part,roof
860,toaster,koala1000_860,man_made_thing,small_appliance,toaster
861,tobacco_shop,koala1000_861,structure_building,commercial_building,shop
862,toilet_seat,koala1000_862,furniture,,toilet_seat
863,torch,koala1000_863,man_made_thing,utensil,lighting
864,totem_pole,koala1000_864,structure_building,free_standing_structure,pole
865,tow_truck,koala1000_865,vehicle,ground_vehicle,utility
866,toyshop,koala1000_866,structure_building,commercial_building,shop
867,tractor,koala1000_867,vehicle,work_vehicle,tractor
868,trailer_truck,koala1000_868,vehicle,ground_vehicle,truck
869,tray,koala1000_869,man_made_thing,container,plate
870,trench_coat,koala1000_870,wearable,garment,coat
871,tricycle,koala1000_871,vehicle,ground_vehicle,bicycle
872,trimaran,koala1000_872,vehicle,ship,sailing_ship
873,tripod,koala1000_873,man_made_thing,electronic_dev,support-device
874,triumphal_arch,koala1000_874,structure_building,free_standing_structure,monument
875,trolleybus,koala1000_875,vehicle,ground_vehicle,bus
876,trombone,koala1000_876,man_made_thing,musical_instrument,trombone
877,tub,koala1000_877,furniture,,tub
878,turnstile,koala1000_878,structure_building,building_part,door
879,typewriter_keyboard,koala1000_879,man_made_thing,electronic_dev,keyboard
880,umbrella,koala1000_880,man_made_thing,utensil,umbrella
881,unicycle,koala1000_881,vehicle,ground_vehicle,unicycle
882,upright,koala1000_882,man_made_thing,musical_instrument,piano
883,vacuum,koala1000_883,man_made_thing,small_appliance,vacuum
884,vase,koala1000_884,man_made_thing,container,vase
885,vault,koala1000_885,structure_building,room,vault
886,velvet,koala1000_886,man_made_thing,textile,fabric
887,vending_machine,koala1000_887,man_made_thing,slot_machine_or_atm,vending_machine
888,vestment,koala1000_888,wearable,garment,coat
889,viaduct,koala1000_889,structure_building,transport_structure,viaduct
890,violin,koala1000_890,man_made_thing,musical_instrument,violin
891,volleyball,koala1000_891,man_made_thing,sports_and_toy,ball
892,waffle_iron,koala1000_892,man_made_thing,small_appliance,waffle_iron
893,wall_clock,koala1000_893,man_made_thing,small_appliance,clock
894,wallet,koala1000_894,man_made_thing,bag,wallet
895,wardrobe,koala1000_895,furniture,,storage_unit
896,warplane,koala1000_896,vehicle,aviation,airplane
897,washbasin,koala1000_897,furniture,,tub
898,washer,koala1000_898,man_made_thing,home_appliance,washer
899,water_bottle,koala1000_899,man_made_thing,container,bottle
900,water_jug,koala1000_900,man_made_thing,container,bottle
901,water_tower,koala1000_901,structure_building,free_standing_structure,tower
902,whiskey_jug,koala1000_902,man_made_thing,container,bottle
903,whistle,koala1000_903,man_made_thing,musical_instrument,whistle
904,wig,koala1000_904,wearable,headgear,wig
905,window_screen,koala1000_905,structure_building,building_part,window
906,window_shade,koala1000_906,structure_building,building_part,window
907,windsor_tie,koala1000_907,wearable,accessory,neckwear
908,wine_bottle,koala1000_908,man_made_thing,container,bottle
909,wing,koala1000_909,man_made_thing,vehicle_part,wing
910,wok,koala1000_910,man_made_thing,container,pan
911,wooden_spoon,koala1000_911,man_made_thing,utensil,kitchen_utensil
912,wool,koala1000_912,man_made_thing,textile,fabric
913,worm_fence,koala1000_913,structure_building,building_part,fence
914,wreck,koala1000_914,vehicle,ship,wreck
915,yawl,koala1000_915,vehicle,ship,boat
916,yurt,koala1000_916,structure_building,shelter,tent
917,website,koala1000_917,media_object,text_graphic_display,website
918,comic_book,koala1000_918,man_made_thing,paper_document,book
919,crossword_puzzle,koala1000_919,man_made_thing,sports_and_toy,desk_toy
920,street_sign,koala1000_920,structure_building,transport_structure,traffic_sign
921,traffic_light,koala1000_921,structure_building,transport_structure,traffic_light
922,book_jacket,koala1000_922,wearable,garment,jacket
923,menu,koala1000_923,man_made_thing,paper_document,menu
924,plate,koala1000_924,man_made_thing,container,plate
925,guacamole,koala1000_925,food,prepared_dish,condiment
926,consomme,koala1000_926,food,prepared_dish,soup_or_stew
927,hot_pot,koala1000_927,food,prepared_dish,soup_or_stew
928,trifle,koala1000_928,food,prepared_dish,dessert
929,ice_cream,koala1000_929,food,prepared_dish,dessert
930,ice_lolly,koala1000_930,food,prepared_dish,dessert
931,french_loaf,koala1000_931,food,prepared_dish,bread
932,bagel,koala1000_932,food,prepared_dish,bread
933,pretzel,koala1000_933,food,prepared_dish,bread
934,cheeseburger,koala1000_934,food,prepared_dish,hamburger
935,hotdog,koala1000_935,food,prepared_dish,hotdog
936,mashed_potato,koala1000_936,food,prepared_dish,mashed_potato
937,head_cabbage,koala1000_937,food,natural_food,vegetable
938,broccoli,koala1000_938,food,natural_food,vegetable
939,cauliflower,koala1000_939,food,natural_food,vegetable
940,zucchini,koala1000_940,food,natural_food,vegetable
941,spaghetti_squash,koala1000_941,food,natural_food,vegetable
942,acorn_squash,koala1000_942,food,natural_food,vegetable
943,butternut_squash,koala1000_943,food,natural_food,vegetable
944,cucumber,koala1000_944,food,natural_food,vegetable
945,artichoke,koala1000_945,food,natural_food,vegetable
946,bell_pepper,koala1000_946,food,natural_food,vegetable
947,cardoon,koala1000_947,plant,flower,cardoon
948,mushroom,koala1000_948,food,natural_food,vegetable
949,granny_smith,koala1000_949,food,natural_food,fruit
950,strawberry,koala1000_950,food,natural_food,fruit
951,orange,koala1000_951,food,natural_food,fruit
952,lemon,koala1000_952,food,natural_food,fruit
953,fig,koala1000_953,food,natural_food,fruit
954,pineapple,koala1000_954,food,natural_food,fruit
955,banana,koala1000_955,food,natural_food,fruit
956,jackfruit,koala1000_956,food,natural_food,fruit
957,custard_apple,koala1000_957,food,natural_food,fruit
958,pomegranate,koala1000_958,food,natural_food,fruit
959,hay,koala1000_959,plant,grass,hay
960,carbonara,koala1000_960,food,prepared_dish,condiment
961,chocolate_sauce,koala1000_961,food,prepared_dish,condiment
962,dough,koala1000_962,food,prepared_dish,dough
963,meat_loaf,koala1000_963,food,prepared_dish,bread
964,pizza,koala1000_964,food,prepared_dish,pizza
965,potpie,koala1000_965,food,prepared_dish,soup_or_stew
966,burrito,koala1000_966,food,prepared_dish,wrap
967,red_wine,koala1000_967,food,,beverage
968,espresso,koala1000_968,food,,beverage
969,cup,koala1000_969,man_made_thing,container,mug
970,eggnog,koala1000_970,food,,beverage
971,alp,koala1000_971,environment,landscape,alp
972,bubble,koala1000_972,man_made_thing,sports_and_toy,bubble
973,cliff,koala1000_973,environment,landscape,cliff
974,reef,koala1000_974,environment,landscape,reef
975,geyser,koala1000_975,environment,landscape,geyser
976,shore,koala1000_976,environment,landscape,shore
977,headland,koala1000_977,environment,landscape,headland
978,sandbar,koala1000_978,environment,landscape,sandbar
979,shore,koala1000_979,environment,landscape,shore
980,valley,koala1000_980,environment,landscape,valley
981,volcano,koala1000_981,environment,landscape,volcano
982,baseball_player,koala1000_982,human-occupation,athlete,baseball_player
983,groom,koala1000_983,human-occupation,role_or_function,groom
984,scuba_diver,koala1000_984,human-occupation,athlete,scuba_diver
985,rapeseed,koala1000_985,food,natural_food,fruit
986,daisy,koala1000_986,plant,flower,daisy
987,yellow_lady's_slipper,koala1000_987,plant,flower,yellow_lady's_slipper
988,corn,koala1000_988,food,natural_food,fruit
989,acorn,koala1000_989,food,natural_food,fruit
990,hip,koala1000_990,food,natural_food,fruit
991,buckeye,koala1000_991,food,natural_food,fruit
992,coral_fungus,koala1000_992,plant,fungus,coral_fungus
993,agaric,koala1000_993,plant,fungus,agaric
994,gyromitra,koala1000_994,plant,fungus,gyromitra
995,stinkhorn,koala1000_995,plant,fungus,stinkhorn
996,earthstar,koala1000_996,plant,fungus,earthstar
997,hen-of-the-woods,koala1000_997,plant,fungus,hen-of-the-woods
998,bolete,koala1000_998,plant,fungus,bolete
999,ear,koala1000_999,food,natural_food,fruit
1000,toilet_paper,koala1000_1000,man_made_thing,body_care,toilet_paper